<tbody aria-live="polite" aria-relevant="all">
<tr class="odd"><td rowspan="1" class="place">1</td><td class="points">1485.00</td><td class="player"><a href="/player/27523" class="tooltip tooltipstered" data-tooltip-content="#player-details-27523">Paul McBeth</a></td><td class="pdga-number">27523</td><td title="propagator" class="player-rating propagator">1051</td><td data-text="-26" class="par under" rowspan="1">-26</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">55</td><td class="round-rating" rowspan="1" style="display: none;">1085</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="total" rowspan="1">238</td><td class="prize">$20,000</td> </tr>
<tr class="even"><td rowspan="1" class="place">2</td><td class="points">1470.00</td><td class="player"><a href="/player/85132" class="tooltip tooltipstered" data-tooltip-content="#player-details-85132">Kyle Klein</a></td><td class="pdga-number">85132</td><td title="propagator" class="player-rating propagator">1037</td><td data-text="-26" class="par under" rowspan="1">-26</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1021</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1062</td><td class="round" rowspan="1">56</td><td class="round-rating" rowspan="1" style="display: none;">1076</td><td class="total" rowspan="1">238</td><td class="prize">$13,000</td> </tr>
<tr class="odd"><td rowspan="1" class="place">3</td><td class="points">1455.00</td><td class="player"><a href="/player/38008" class="tooltip tooltipstered" data-tooltip-content="#player-details-38008">Richard Wysocki</a></td><td class="pdga-number">38008</td><td title="propagator" class="player-rating propagator">1053</td><td data-text="-24" class="par under" rowspan="1">-24</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">57</td><td class="round-rating" rowspan="1" style="display: none;">1060</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1059</td><td class="total" rowspan="1">240</td><td class="prize">$7,500</td> </tr>
<tr class="even"><td rowspan="1" class="place">4</td><td class="points">1440.00</td><td class="player"><a href="/player/48346" class="tooltip tooltipstered" data-tooltip-content="#player-details-48346">Drew Gibson</a></td><td class="pdga-number">48346</td><td title="propagator" class="player-rating propagator">1034</td><td data-text="-22" class="par under" rowspan="1">-22</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">57</td><td class="round-rating" rowspan="1" style="display: none;">1060</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1057</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="total" rowspan="1">242</td><td class="prize">$4,000</td> </tr>
<tr class="odd"><td rowspan="1" class="place">5</td><td class="points">1425.00</td><td class="player"><a href="/player/69509" class="tooltip tooltipstered" data-tooltip-content="#player-details-69509">Joel Freeman</a></td><td class="pdga-number">69509</td><td title="propagator" class="player-rating propagator">1030</td><td data-text="-21" class="par under" rowspan="1">-21</td><td class="round" rowspan="1">58</td><td class="round-rating" rowspan="1" style="display: none;">1059</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="total" rowspan="1">243</td><td class="prize">$2,467</td> </tr>
<tr class="even"><td rowspan="1" class="place">5</td><td class="points">1425.00</td><td class="player"><a href="/player/18824" class="tooltip tooltipstered" data-tooltip-content="#player-details-18824">Nathan Sexton</a></td><td class="pdga-number">18824</td><td title="propagator" class="player-rating propagator">1037</td><td data-text="-21" class="par under" rowspan="1">-21</td><td class="round" rowspan="1">56</td><td class="round-rating" rowspan="1" style="display: none;">1071</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1051</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="total" rowspan="1">243</td><td class="prize">$2,467</td> </tr>
<tr class="odd"><td rowspan="1" class="place">5</td><td class="points">1425.00</td><td class="player"><a href="/player/62467" class="tooltip tooltipstered" data-tooltip-content="#player-details-62467">Chris Dickerson</a></td><td class="pdga-number">62467</td><td title="propagator" class="player-rating propagator">1043</td><td data-text="-21" class="par under" rowspan="1">-21</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">55</td><td class="round-rating" rowspan="1" style="display: none;">1073</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">243</td><td class="prize">$2,467</td> </tr>
<tr class="even"><td rowspan="1" class="place">8</td><td class="points">1380.00</td><td class="player"><a href="/player/50670" class="tooltip tooltipstered" data-tooltip-content="#player-details-50670">Isaac Robinson</a></td><td class="pdga-number">50670</td><td title="propagator" class="player-rating propagator">1034</td><td data-text="-18" class="par under" rowspan="1">-18</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1057</td><td class="round" rowspan="1">58</td><td class="round-rating" rowspan="1" style="display: none;">1064</td><td class="total" rowspan="1">246</td><td class="prize">$1,800</td> </tr>
<tr class="odd"><td rowspan="1" class="place">9</td><td class="points">1365.00</td><td class="player"><a href="/player/37817" class="tooltip tooltipstered" data-tooltip-content="#player-details-37817">Eagle Wynne McMahon</a></td><td class="pdga-number">37817</td><td title="propagator" class="player-rating propagator">1053</td><td data-text="-17" class="par under" rowspan="1">-17</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">247</td><td class="prize">$1,650</td> </tr>
<tr class="even"><td rowspan="1" class="place">9</td><td class="points">1365.00</td><td class="player"><a href="/player/18330" class="tooltip tooltipstered" data-tooltip-content="#player-details-18330">Matthew Orum</a></td><td class="pdga-number">18330</td><td title="propagator" class="player-rating propagator">1042</td><td data-text="-17" class="par under" rowspan="1">-17</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">57</td><td class="round-rating" rowspan="1" style="display: none;">1060</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">247</td><td class="prize">$1,650</td> </tr>
